Rank,Name,Computer,Manufacturer,Country,Year,TotalCores,Rmax,Rpeak,,,,,,,,,,,,,,,,,,,,,,,
120,SNL/NNSA CTS-1 Manzano,"Tundra Extreme Scale, Xeon Platinum 8268 24C 2.9GHz, Intel Omni-Path",Penguin Computing,United States,2020,"71,424","4,281.00","6,628.15",,,,,,,,,,,,,,,,,,,,,,,
121,Noctua 2,"BullSequana XH2000, AMD EPYC 7763 64C 2.45GHz, InfiniBand HDR100",Atos,Germany,2022,"135,168","4,190.90","5,298.59",,,,,,,,,,,,,,,,,,,,,,,
122,,"Apollo 6500 XL270d Gen10, Xeon Gold 6140 18C 2.3GHz, Mellanox InfiniBand EDR, NVIDIA Tesla V100 SXM2",HPE,Japan,2019,"70,416","4,128.00","5,783.81",,,,,,,,,,,,,,,,,,,,,,,
123,rzVernal,"HPE Cray EX235a, AMD Optimized 3rd Generation EPYC 64C 2GHz, AMD Instinct MI250X, Slingshot-11",HPE,United States,2022,"35,872","4,096.00","6,926.34",,,,,,,,,,,,,,,,,,,,,,,
124,JOLIOT-CURIE SKL,"Bull Sequana X1000, Xeon Platinum 8168 24C 2.7GHz, Mellanox EDR",Atos,France,2017,"79,488","4,065.55","6,635.52",,,,,,,,,,,,,,,,,,,,,,,
125,Abel,"Cray XC30, Xeon E5-2698v3 16C 2.3GHz, Aries interconnect ",HPE,United States,2015,"145,920","4,042.46","5,369.86",,,,,,,,,,,,,,,,,,,,,,,
126,Warhawk,"HPE Cray EX, AMD EPYC 7H12 64C 2.6GHz, Slingshot-10",HPE,United States,2021,"129,920","4,033.50","5,404.67",,,,,,,,,,,,,,,,,,,,,,,
127,DGX Saturn V,"NVIDIA DGX-1 Volta36, Xeon E5-2698v4 20C 2.2GHz, NVIDIA Tesla V100, Infiniband EDR",Nvidia,United States,2018,"87,040","3,998.00","7,414.78",,,,,,,,,,,,,,,,,,,,,,,
128,,"Cray XC40, Xeon E5-2695v4 18C 2.1GHz, Aries interconnect ",HPE,United Kingdom,2016,"126,468","3,944.68","4,249.33",,,,,,,,,,,,,,,,,,,,,,,
129,,"Cray XC40, Xeon E5-2695v4 18C 2.1GHz, Aries interconnect ",HPE,United Kingdom,2016,"126,468","3,944.68","4,249.33",,,,,,,,,,,,,,,,,,,,,,,
130,,"SX-Aurora TSUBASA A412-8, Vector Engine Type10AE 8C 1.58GHz, InfiniBand HDR 100",NEC,Germany,2020,"18,688","3,870.10","5,605.63",,,,,,,,,,,,,,,,,,,,,,,
131,VEGA HPC CPU,"BullSequana XH2000, AMD EPYC 7H12 64C 2.6GHz, Mellanox InfiniBand HDR100",Atos,Slovenia,2021,"122,880","3,822.00","5,367.00",,,,,,,,,,,,,,,,,,,,,,,
132,Pratyush,"Cray XC40, Xeon E5-2695v4 18C 2.1GHz, Aries interconnect ",HPE,India,2018,"119,232","3,763.94","4,006.20",,,,,,,,,,,,,,,,,,,,,,,
133,,"Apollo 6500 XL270d Gen10, Xeon Gold 6150/6152 18C 2.7GHz, Mellanox InfiniBand EDR, NVIDIA Tesla V100 SXM2",HPE,Japan,2019,"65,208","3,712.00","5,365.09",,,,,,,,,,,,,,,,,,,,,,,
134,LLNL Ruby,"Supermicro SYS-2029TP-HTR, Xeon Platnium 8276L 28C 2.2GHz, Cornelis Networks Omni-Path",Supermicro,United States,2020,"85,568","3,700.15","6,023.99",,,,,,,,,,,,,,,,,,,,,,,
135,Tioga,"HPE Cray EX235a, AMD Optimized 3rd Generation EPYC 64C 2GHz, AMD Instinct MI250X, Slingshot-11",HPE,United States,2022,"30,208","3,666.00","5,832.70",,,,,,,,,,,,,,,,,,,,,,,
136,Orion,"PowerEdge C6420, Xeon Gold 6148 20C 2.4GHz, Infiniband HDR",DELL EMC,United States,2019,"70,560","3,665.72","5,419.01",,,,,,,,,,,,,,,,,,,,,,,
137,IARA,"NVIDIA DGX A100, AMD EPYC 7742 64C 2.25GHz, NVIDIA A100 SXM4 40 GB, Infiniband",Nvidia,Brazil,2021,"24,800","3,657.00","4,130.40",,,,,,,,,,,,,,,,,,,,,,,
138,,"ThinkSystem SD650 V2, Xeon Platinum 8358 32C 2.6GHz, Mellanox HDR Infiniband",Lenovo,China,2021,"59,392","3,656.78","4,941.41",,,,,,,,,,,,,,,,,,,,,,,
139,Joule 2.0,"HP ProLiant XL170r/XL190r/DL360 Gen10, Xeon Gold 6148 20C 2.4GHz, Intel Omni-Path, NVIDIA Tesla P100",HPE,United States,2018,"86,400","3,608.62","5,750.78",,,,,,,,,,,,,,,,,,,,,,,
140,Niagara,"ThinkSystem SD530, Xeon Gold 6248 20C 2.5GHz, InfiniBand HDR100",Lenovo,Canada,2017,"80,640","3,599.66","6,253.06",,,,,,,,,,,,,,,,,,,,,,,
141,,"Cray CS-Storm, Intel Xeon E5-2660v2 10C 2.2GHz, Infiniband FDR, Nvidia K40",HPE,United States,2014,"72,800","3,577.00","6,131.84",,,,,,,,,,,,,,,,,,,,,,,
142,,"Cray CS-Storm, Intel Xeon E5-2660v2 10C 2.2GHz, Infiniband FDR, Nvidia K40",HPE,United States,2015,"72,800","3,577.00","6,131.84",,,,,,,,,,,,,,,,,,,,,,,
143,Anvil,"PowerEdge 6525, AMD EPYC 7763 64C 2.45GHz, InfiniBand HDR 100",DELL EMC,United States,2022,"127,488","3,563.10","4,997.53",,,,,,,,,,,,,,,,,,,,,,,
144,B1A,"ThinkSystem C2397, Xeon Platinum 8280 28C 2.7GHz, 100G Ethernet",Lenovo,United States,2021,"80,640","3,545.65","6,967.30",,,,,,,,,,,,,,,,,,,,,,,
145,Altair,"CH121L V5 Liquid-Cooled, Xeon Platinum 8268 24C 2.9GHz, Infiniband EDR",Huawei,Poland,2020,"63,360","3,533.61","5,879.81",,,,,,,,,,,,,,,,,,,,,,,
146,ATOS THX.A.B,"BullSequana XH2000, Xeon Platinum 8358 32C 2.6GHz, NVIDIA A100, Infiniband HDR",Atos,France,2022,"25,056","3,505.00","5,003.77",,,,,,,,,,,,,,,,,,,,,,,
147,Unizah-II,"Cray CS500, Xeon Gold 6248 20C 2.5GHz, 10G Ethernet",HPE,Saudi Arabia,2020,"85,560","3,487.91","6,844.80",,,,,,,,,,,,,,,,,,,,,,,
148,Ohtaka,"PowerEdge C6525, AMD EPYC 7702 64C 2GHz, Mellanox HDR Infiniband",DELL EMC,Japan,2020,"215,040","3,486.10","6,881.28",,,,,,,,,,,,,,,,,,,,,,,
149,CARO,"NEC HPC2808Ri-2, AMD EPYC 7702 64C 2GHz, InfiniBand HDR100",NEC,Germany,2021,"174,592","3,458.30","5,586.94",,,,,,,,,,,,,,,,,,,,,,,
150,davinci-1,"BullSequana X, AMD EPYC 7402 24C 2.8GHz, NVIDIA A100, Mellanox HDR Infiniband",Atos,Italy,2020,"38,400","3,449.00","6,412.03",,,,,,,,,,,,,,,,,,,,,,,
151,Cedar (GPU),"PowerEdge C6420, Xeon Silver 4216 16C 2.1GHz, NVIDIA Tesla V100, Intel Omni-Path",ACTION,Canada,2020,"67,584","3,371.00","5,834.40",,,,,,,,,,,,,,,,,,,,,,,
152,Topaz,"SGI ICE X, Xeon E5-2699v3 18C 2.3GHz, Infiniband FDR",HPE,United States,2015,"124,200","3,318.95","4,570.56",,,,,,,,,,,,,,,,,,,,,,,
153,,"NVIDIA DGX-1/Relion 2904GT, Xeon E5-2698v4 20C 2.2GHz/ E5-2650v4, Infiniband EDR, NVIDIA Tesla P100/Quadro GP100",Self-made,United States,2017,"60,512","3,307.00","4,896.51",,,,,,,,,,,,,,,,,,,,,,,
154,Topaze-cpu,"BullSequana XH2000, AMD EPYC 7763 64C 2.45GHz, InfiniBand HDR100",Atos,France,2021,"110,592","3,261.02","4,335.21",,,,,,,,,,,,,,,,,,,,,,,
155,,"SX-Aurora TSUBASA A412-8, Vector Engine Type10AE 8C 1.58GHz, Mellanox InfiniBand HDR100",NEC,Germany,2020,"14,336","3,250.40","4,282.08",,,,,,,,,,,,,,,,,,,,,,,
156,Damson,"Bull Sequana X1000, Xeon E5-2697v4 18C 2.3GHz, Infiniband EDR",Atos,United Kingdom,2017,"113,832","3,243.41","3,791.58",,,,,,,,,,,,,,,,,,,,,,,
157,LLNL/NNSA CTS-1 MAGMA,"Relion Cluster, Intel Xeon Platinum 9242 48C 2.3GHz, Intel Omni-Path",Penguin Computing,United States,2019,"62,400","3,241.24","4,592.64",,,,,,,,,,,,,,,,,,,,,,,
158,Mustang,"HPE SGI 8600, Xeon Platinum 8168 24C 2.7GHz, Intel Omni-Path",HPE,United States,2018,"55,296","3,221.40","4,777.57",,,,,,,,,,,,,,,,,,,,,,,
159,"Big Red 200, GPU Partition","HPE Cray EX235n, AMD EPYC 7713 64C 2GHz, NVIDIA A100, Slingshot-10",HPE,United States,2021,"31,744","3,194.00","4,006.14",,,,,,,,,,,,,,,,,,,,,,,
160,HPC2,"iDataPlex DX360M4, Intel Xeon E5-2680v2  10C 2.8GHz, Infiniband FDR, NVIDIA K20x",IBM,Italy,2014,"72,000","3,188.00","4,605.00",,,,,,,,,,,,,,,,,,,,,,,
161,Fênix,"Bull 4029GP-TVRT, Xeon Gold 5122 4C 3.6GHz, NVIDIA Tesla V100, Infiniband EDR",Atos,Brazil,2019,"60,480","3,161.00","5,371.78",,,,,,,,,,,,,,,,,,,,,,,
162,Toubkal,"PowerEdge C6420, CRC-StackHPC, Xeon Platnium 8276L 28C 2.2GHz, Mellanox InfiniBand HDR100",DELL EMC,Morocco,2020,"71,232","3,158.11","5,014.73",,,,,,,,,,,,,,,,,,,,,,,
163,,"ThinkSystem C2397, Xeon Platinum 8280 28C 2.7GHz, 100G Ethernet",Lenovo,United States,2021,"71,680","3,151.69","6,193.15",,,,,,,,,,,,,,,,,,,,,,,
164,B5A,"ThinkSystem C2397, Xeon Platinum 8280 28C 2.7GHz, 100G Ethernet",Lenovo,United States,2021,"71,680","3,151.69","6,193.15",,,,,,,,,,,,,,,,,,,,,,,
165,Lichtenberg II (Phase 1),"MEGWARE MiriQuid, Intel Xeon Platinum 9242 48C 2.3GHz, Mellanox InfiniBand HDR100",MEGWARE,Germany,2020,"59,136","3,148.38","4,352.41",,,,,,,,,,,,,,,,,,,,,,,
166,,"Cray XC30, Intel Xeon E5-2697v2 12C 2.7GHz, Aries interconnect ",HPE,United States,2014,"225,984","3,143.52","4,881.25",,,,,,,,,,,,,,,,,,,,,,,
167,A1C,"ThinkSystem C0366, Xeon Gold 6252 24C 2.1GHz, 100G Ethernet",Lenovo,Singapore,2021,"92,160","3,131.25","6,193.15",,,,,,,,,,,,,,,,,,,,,,,
168,A5A,"ThinkSystem C0366, Xeon Gold 6252 24C 2.1GHz, 100G Ethernet",Lenovo,United States,2021,"92,160","3,131.25","6,193.15",,,,,,,,,,,,,,,,,,,,,,,
169,A1A,"ThinkSystem C0366, Xeon Gold 6252 24C 2.1GHz, 100G Ethernet",Lenovo,United States,2021,"92,160","3,131.25","6,193.15",,,,,,,,,,,,,,,,,,,,,,,
170,A1A,"ThinkSystem C0366, Xeon Gold 6252 24C 2.1GHz, 100G Ethernet",Lenovo,United States,2021,"92,160","3,131.25","6,193.15",,,,,,,,,,,,,,,,,,,,,,,
171,Thunder,"SGI ICE X, Xeon E5-2699v3/E5-2697 v3, Infiniband FDR, NVIDIA Tesla K40, Intel Xeon Phi 7120P",HPE,United States,2015,"152,692","3,126.24","5,610.48",,,,,,,,,,,,,,,,,,,,,,,
172,VEGA HPC GPU,"BullSequana XH2000, AMD EPYC 7H12 64C 2.6GHz, NVIDIA A100, Infiniband HDR",Atos,Slovenia,2021,"33,600","3,096.00","4,680.00",,,,,,,,,,,,,,,,,,,,,,,
173,,"Lenovo HR650x, Xeon Gold 6133 20C 2.5GHz, 25G Ethernet",Lenovo,China,2019,"76,000","3,088.64","6,080.00",,,,,,,,,,,,,,,,,,,,,,,
174,Alps,"HPE Cray EX, AMD EPYC 7742 64C 2.25GHz, Slingshot-10",HPE,Switzerland,2020,"128,000","3,088.60","4,608.00",,,,,,,,,,,,,,,,,,,,,,,
175,Numerical Materials Simulator,"HPE SGI 8600, Xeon Platinum 8268 24C 2.9GHz, Dual-rail Intel Omni-Path",HPE,Japan,2020,"53,568","3,082.12","4,971.11",,,,,,,,,,,,,,,,,,,,,,,
176,Hera,"Cray CS500, Xeon Gold 6148 20C 2.4GHz, Infiniband HDR",HPE,United States,2019,"63,840","3,080.85","4,884.48",,,,,,,,,,,,,,,,,,,,,,,
177,Camphor 2,"Cray XC40, Intel Xeon Phi 7250 68C 1.4GHz, Aries interconnect ",HPE,Japan,2016,"122,400","3,057.35","5,483.52",,,,,,,,,,,,,,,,,,,,,,,
178,Jean Zay,"HPE SGI 8600, Xeon Gold 6248 20C 2.5GHz, Intel Omni-Path",HPE,France,2019,"61,120","3,054.35","4,867.20",,,,,,,,,,,,,,,,,,,,,,,
179,Mistral,"bullx DLC 720, Xeon E5-2680v3 12C 2.5GHz/E5-2695V4 18C  2.1Ghz, Infiniband FDR",Atos,Germany,2015,"99,072","3,010.68","3,962.88",,,,,,,,,,,,,,,,,,,,,,,
180,,"Lenovo HR650x, Xeon Gold 6133 20C 2.5GHz, 25G Ethernet",Lenovo,China,2019,"73,600","2,994.04","5,888.00",,,,,,,,,,,,,,,,,,,,,,,
181,HHH1,"ThinkSystem HR650X, Xeon Gold 6233 24C 2.5GHz, 25G Ethernet",Lenovo,China,2021,"80,640","2,975.29","6,451.20",,,,,,,,,,,,,,,,,,,,,,,
182,III1,"ThinkSystem HR650X, Xeon Gold 6233 24C 2.5GHz, 25G Ethernet",Lenovo,China,2021,"79,680","2,975.08","6,374.40",,,,,,,,,,,,,,,,,,,,,,,
183,Tetralith,"Intel H2204XXLRE, Xeon Gold 6130 16C 2.1GHz, Intel Omni-Path",ClusterVision / Hammer,Sweden,2018,"64,512","2,969.19","4,335.21",,,,,,,,,,,,,,,,,,,,,,,
184,Alex,"MEGWARE NF5488A5, AMD EPYC 7713 64C 2GHz, NVIDIA A100 SXM4 80 GB, Infiniband HDR",MEGWARE,Germany,2021,"31,744","2,938.00","4,992.00",,,,,,,,,,,,,,,,,,,,,,,
185,JJJ1,"ThinkSystem HR650X, Xeon Gold 6233 24C 2.5GHz, 25G Ethernet",Lenovo,China,2021,"78,720","2,933.42","6,297.60",,,,,,,,,,,,,,,,,,,,,,,
186,,"Lenovo HR650x, Xeon Gold 6133 20C 2.5GHz, 25G Ethernet",Lenovo,China,2019,"72,000","2,931.84","5,760.00",,,,,,,,,,,,,,,,,,,,,,,
187,A9A,"ThinkSystem C0366, Xeon Gold 6252 24C 2.1GHz, 100G Ethernet",Lenovo,United States,2021,"86,016","2,922.50","5,780.28",,,,,,,,,,,,,,,,,,,,,,,
188,A6A,"ThinkSystem C0366, Xeon Gold 6252 24C 2.1GHz, 100G Ethernet",Lenovo,United States,2021,"86,016","2,922.50","5,780.28",,,,,,,,,,,,,,,,,,,,,,,
189,Jean,"Liqid Cluster, Intel Xeon Platinum 9242 48C 2.3GHz, Infiniband HDR",Liqid,United States,2020,"55,296","2,917.56","4,069.79",,,,,,,,,,,,,,,,,,,,,,,
190,KKK1,"ThinkSystem HR650X, Xeon Gold 6233 24C 2.5GHz, 25G Ethernet",Lenovo,China,2021,"77,760","2,910.09","6,220.80",,,,,,,,,,,,,,,,,,,,,,,
191,,"Inspur TS10000 HPC Server, Xeon Gold 6248R 24C 3GHz, InfiniBand HDR 100",Inspur,China,2020,"49,056","2,889.41","4,709.38",,,,,,,,,,,,,,,,,,,,,,,
192,LLL1,"ThinkSystem HR650X, Xeon Gold 6233 24C 2.5GHz, 25G Ethernet",Lenovo,China,2021,"76,800","2,882.76","6,144.00",,,,,,,,,,,,,,,,,,,,,,,
193,,"ThinkSystem HR650X, Xeon Gold 6230R 26C 2.1GHz, 10G Ethernet",Lenovo,China,2021,"93,600","2,873.41","6,289.92",,,,,,,,,,,,,,,,,,,,,,,
194,A8A,"ThinkSystem C0366, Xeon Gold 6252 24C 2.1GHz, 100G Ethernet",Lenovo,United States,2021,"84,480","2,870.31","5,677.06",,,,,,,,,,,,,,,,,,,,,,,
195,A8A,"ThinkSystem C0366, Xeon Gold 6252 24C 2.1GHz, 100G Ethernet",Lenovo,United States,2021,"84,480","2,870.31","5,677.06",,,,,,,,,,,,,,,,,,,,,,,
196,A3A,"ThinkSystem C0366, Xeon Gold 6252 24C 2.1GHz, 100G Ethernet",Lenovo,United States,2021,"84,480","2,870.31","5,677.06",,,,,,,,,,,,,,,,,,,,,,,
197,A14A,"ThinkSystem C0366, Xeon Gold 6252 24C 2.1GHz, 100G Ethernet",Lenovo,United States,2022,"84,480","2,870.31","5,677.06",,,,,,,,,,,,,,,,,,,,,,,
198,,"ThinkSystem SR650, Xeon Gold 6238 22C 2.1GHz, 10G Ethernet",Lenovo,China,2020,"94,160","2,867.64","6,327.55",,,,,,,,,,,,,,,,,,,,,,,
199,ASPIRE 2A (GPU Partition),"HPE Cray EX235n, AMD EPYC 7713 64C 2GHz, NVIDIA A100 SXM4 40 GB, Slingshot-10",HPE,Singapore,2022,"31,744","2,861.00","5,123.07",,,,,,,,,,,,,,,,,,,,,,,
200,Tenaya,"HPE Cray EX235a, AMD Optimized 3rd Generation EPYC 64C 2GHz, AMD Instinct MI250X, Slingshot-11",HPE,United States,2022,"22,656","2,861.00","4,374.53",,,,,,,,,,,,,,,,,,,,,,,
201,MMM1,"ThinkSystem HR650X, Xeon Gold 6233 24C 2.5GHz, 25G Ethernet",Lenovo,China,2021,"75,840","2,857.04","6,067.20",,,,,,,,,,,,,,,,,,,,,,,
202,"Karolina, CPU partition","Apollo 2000, AMD EPYC 7H12 64C 2.6GHz, InfiniBand HDR 100",HPE,Czechia,2021,"92,160","2,837.40","3,833.86",,,,,,,,,,,,,,,,,,,,,,,
203,NNN1,"ThinkSystem HR650X, Xeon Gold 6233 24C 2.5GHz, 25G Ethernet",Lenovo,China,2021,"74,880","2,834.05","5,990.40",,,,,,,,,,,,,,,,,,,,,,,
204,Freeman,"Cray CS500, AMD EPYC 7542 32C 2.9GHz, Mellanox InfiniBand HDR100",HPE,United States,2020,"79,104","2,829.00","3,670.43",,,,,,,,,,,,,,,,,,,,,,,
205,SuperMUC Phase 2,"NeXtScale nx360M5, Xeon E5-2697v3 14C 2.6GHz, Infiniband FDR14",Lenovo/IBM,Germany,2015,"86,016","2,813.62","3,578.27",,,,,,,,,,,,,,,,,,,,,,,
206,OOO1,"ThinkSystem HR650X, Xeon Gold 6233 24C 2.5GHz, 25G Ethernet",Lenovo,China,2021,"73,920","2,804.41","5,913.60",,,,,,,,,,,,,,,,,,,,,,,
207,,"Cray XC40, Xeon E5-2695v4 18C 2.1GHz, Aries interconnect ",HPE,United Kingdom,2016,"89,856","2,801.78","3,019.16",,,,,,,,,,,,,,,,,,,,,,,
208,,"Cray XC40, Xeon E5-2695v4 18C 2.1GHz, Aries interconnect ",HPE,United Kingdom,2016,"89,856","2,801.78","3,019.16",,,,,,,,,,,,,,,,,,,,,,,
209,JFRS-1,"Cray XC50, Xeon Gold 6148 20C 2.4GHz, Aries interconnect ",HPE,Japan,2018,"54,560","2,787.14","4,190.21",,,,,,,,,,,,,,,,,,,,,,,
210,,"Lenovo HR650x, Xeon Gold 6133 20C 2.5GHz, 25G Ethernet",Lenovo,China,2019,"68,000","2,779.84","5,440.00",,,,,,,,,,,,,,,,,,,,,,,
211,,"ThinkSystem HR650X, Xeon Gold 6233 24C 2.5GHz, 10G Ethernet",Lenovo,China,2021,"72,960","2,774.23","5,836.80",,,,,,,,,,,,,,,,,,,,,,,
212,Spartan3,"BullSequana XH2000, AMD EPYC 7763 64C 2.45GHz, Mellanox InfiniBand HDR100",Atos,France,2021,"92,160","2,751.00","3,612.67",,,,,,,,,,,,,,,,,,,,,,,
213,ZZ2,"ThinkSystem HR650X, Xeon Gold 6133 20C 2.5GHz, 10G Ethernet",Lenovo,China,2020,"67,200","2,749.28","5,376.00",,,,,,,,,,,,,,,,,,,,,,,
214,,"ThinkSystem SR650, Xeon Gold 6248 20C 2.5GHz, 25G Ethernet",Lenovo,China,2019,"66,400","2,746.30","5,312.00",,,,,,,,,,,,,,,,,,,,,,,
215,,"ThinkSystem SR650, Xeon Gold 6240 18C 2.6GHz, NVIDIA Tesla V100, Infiniband EDR",Lenovo,China,2019,"59,976","2,744.84","5,354.88",,,,,,,,,,,,,,,,,,,,,,,
216,,"ThinkSystem HR650X, Xeon Gold 6233 24C 2.5GHz, 10G Ethernet",Lenovo,China,2021,"72,000","2,742.91","5,760.00",,,,,,,,,,,,,,,,,,,,,,,
217,Topaze-gpu,"BullSequana XH2000, AMD EPYC 7763 64C 2.45GHz, NVIDIA A100, Mellanox HDR Infiniband",Atos,France,2021,"26,880","2,741.00","3,744.00",,,,,,,,,,,,,,,,,,,,,,,
218,VSC-4,"ThinkSystem SD650, Xeon Platinum 8174 24C 3.1GHz, Intel Omni-Path",Lenovo,Austria,2019,"37,920","2,726.08","3,761.66",,,,,,,,,,,,,,,,,,,,,,,
219,SNL/NNSA CTS-1 Attaway,"Tundra Extreme Scale, Xeon Gold 6140 18C 2.3GHz, Intel Omni-Path",Penguin Computing,United States,2019,"52,920","2,724.52","3,894.91",,,,,,,,,,,,,,,,,,,,,,,
220,ZZ3,"ThinkSystem HR650X, Xeon Gold 6133 20C 2.5GHz, 10G Ethernet",Lenovo,China,2020,"66,400","2,721.33","5,312.00",,,,,,,,,,,,,,,,,,,,,,,
221,,"ThinkSystem HR650X, Xeon Gold 6233 24C 2.5GHz, 10G Ethernet",Lenovo,China,2021,"71,040","2,710.88","5,683.20",,,,,,,,,,,,,,,,,,,,,,,
222,ZZ4,"ThinkSystem HR650X, Xeon Gold 6133 20C 2.5GHz, 10G Ethernet",Lenovo,China,2020,"65,600","2,691.69","5,248.00",,,,,,,,,,,,,,,,,,,,,,,
223,,"ThinkSystem HR650X, Xeon Gold 6233 24C 2.5GHz, 10G Ethernet",Lenovo,China,2021,"70,080","2,677.05","5,606.40",,,,,,,,,,,,,,,,,,,,,,,
224,Banting,"Cray XC50, Xeon Gold 6148 20C 2.4GHz, Aries interconnect ",HPE,Canada,2019,"53,200","2,676.74","4,085.76",,,,,,,,,,,,,,,,,,,,,,,
225,Hypercluster,"NVIDIA DGX-2, Xeon Platinum 8168 24C 2.7GHz, NVIDIA Tesla V100, Mellanox InfiniBand EDR",Nvidia,United States,2019,"47,808","2,666.00","4,219.09",,,,,,,,,,,,,,,,,,,,,,,
226,Komondor,"HPE Cray EX, AMD EPYC 7763 64C 2.45GHz, NVIDIA A100 SXM4 40 GB, Slingshot-11",HPE,Hungary,2022,"24,800","2,662.50","3,152.84",,,,,,,,,,,,,,,,,,,,,,,
227,A14A,"ThinkSystem C0366, Xeon Gold 6252 24C 2.1GHz, 100G Ethernet",Lenovo,Canada,2022,"78,336","2,661.56","5,264.18",,,,,,,,,,,,,,,,,,,,,,,
228,ZZ5,"ThinkSystem HR650X, Xeon Gold 6133 20C 2.5GHz, 10G Ethernet",Lenovo,China,2020,"64,800","2,661.46","5,184.00",,,,,,,,,,,,,,,,,,,,,,,
229,ZZ6,"ThinkSystem HR650X, Xeon Gold 6233 24C 2.5GHz, 10G Ethernet",Lenovo,China,2020,"69,120","2,654.04","5,529.60",,,,,,,,,,,,,,,,,,,,,,,
230,,"ThinkSystem SR590, Xeon Gold 5218 16C 2.3GHz, 10G Ethernet",Lenovo,China,2020,"128,000","2,651.95","4,710.40",,,,,,,,,,,,,,,,,,,,,,,
231,Grace,"PowerEdge R640/R740/R840, Xeon Gold 6248R/6248R/6248, 24C 3.0GHz, InfiniBand HDR100",DELL EMC,United States,2020,"43,200","2,638.53","4,829.34",,,,,,,,,,,,,,,,,,,,,,,
232,LLNL/NNSA CTS-1 Jade,"Tundra Extreme Scale, Xeon E5-2695v4 18C 2.1GHz, Intel Omni-Path",Penguin Computing,United States,2016,"95,472","2,632.51","3,207.86",,,,,,,,,,,,,,,,,,,,,,,
233,LLNL CTS-1 Quartz,"Tundra Extreme Scale, Xeon E5-2695v4 18C 2.1GHz, Intel Omni-Path",Penguin Computing,United States,2016,"95,472","2,632.51","3,207.86",,,,,,,,,,,,,,,,,,,,,,,
234,,"Lenovo HR650x, Xeon Gold 6133 20C 2.5GHz, 25G Ethernet",Lenovo,China,2019,"64,000","2,621.44","5,120.00",,,,,,,,,,,,,,,,,,,,,,,
235,,"Inspur TS10000, Xeon Gold 6258R 28C 2.7GHz, InfiniBand HDR100",Inspur,China,2020,"50,400","2,610.00","4,354.56",,,,,,,,,,,,,,,,,,,,,,,
236,A7A,"ThinkSystem C0366, Xeon Gold 6252 24C 2.1GHz, 100G Ethernet",Lenovo,United States,2021,"76,800","2,609.38","5,160.96",,,,,,,,,,,,,,,,,,,,,,,
237,A7A,"ThinkSystem C0366, Xeon Gold 6252 24C 2.1GHz, 100G Ethernet",Lenovo,United States,2021,"76,800","2,609.38","5,160.96",,,,,,,,,,,,,,,,,,,,,,,
238,A1B,"ThinkSystem C0366, Xeon Gold 6252 24C 2.1GHz, 100G Ethernet",Lenovo,United States,2021,"76,800","2,609.38","5,160.96",,,,,,,,,,,,,,,,,,,,,,,
239,,"ThinkSystem HR650X, Xeon Gold 6233 24C 2.5GHz, 10G Ethernet",Lenovo,China,2021,"68,160","2,609.16","5,452.80",,,,,,,,,,,,,,,,,,,,,,,
240,Cedar (CPU),"PowerEdge C6420, Xeon Platinum 8160  24C 2.1GHz, Intel Omni-Path",ACTION,Canada,2020,"67,584","2,607.98","4,895.54",,,,,,,,,,,,,,,,,,,,,,,
241,Daley,"Cray XC50, Xeon Gold 6148 20C 2.4GHz, Aries interconnect ",HPE,Canada,2019,"53,200","2,598.28","4,085.76",,,,,,,,,,,,,,,,,,,,,,,
242,AlphaCentauri,"NEC HPC 22S8Ri-4, EPYC 7352 24C 2.3GHz, NVIDIA A100 SXM4 40 GB, Infiniband HDR200",NEC,Germany,2021,"31,008","2,592.00","5,364.06",,,,,,,,,,,,,,,,,,,,,,,
243,HPC3,"Lenovo NeXtScale nx360M5, Xeon E5-2697v4 18C 2.3GHz, Infiniband EDR, NVIDIA Tesla K80",Lenovo,Italy,2017,"66,000","2,592.00","3,798.60",,,,,,,,,,,,,,,,,,,,,,,
244,,"ThinkSystem SR650, Xeon Gold 6248 20C 2.5GHz, 25G Ethernet",Lenovo,China,2020,"62,400","2,590.84","4,992.00",,,,,,,,,,,,,,,,,,,,,,,
245,,"ThinkSystem HR650X, Xeon Gold 6233 24C 2.5GHz, 25G Ethernet",Lenovo,China,2020,"64,320","2,583.09","5,145.60",,,,,,,,,,,,,,,,,,,,,,,
246,,"ThinkSystem HR650X, Xeon Gold 6230R 26C 2.1GHz, 10G Ethernet",Lenovo,China,2021,"83,200","2,581.02","5,591.04",,,,,,,,,,,,,,,,,,,,,,,
247,ASPIRE 2A (CPU Partition),"HPE Cray EX425, AMD EPYC 7713 64C 2GHz, Slingshot-10",HPE,Singapore,2022,"98,304","2,578.58","3,108.86",,,,,,,,,,,,,,,,,,,,,,,
248,,"ThinkSystem HR650X, Xeon Gold 6233 24C 2.5GHz, 10G Ethernet",Lenovo,China,2021,"67,200","2,574.02","5,376.00",,,,,,,,,,,,,,,,,,,,,,,
249,Mihir,"Cray XC40, Xeon E5-2695v4 18C 2.1GHz, Aries interconnect ",HPE,India,2018,"83,592","2,570.40","2,808.69",,,,,,,,,,,,,,,,,,,,,,,
250,Tianhe-1A,"NUDT YH MPP, Xeon X5670 6C 2.93 GHz, NVIDIA 2050",NUDT,China,2010,"186,368","2,566.00","4,701.00",,,,,,,,,,,,,,,,,,,,,,,
